County,SubCounty,Latitude,Longitude
Kakamega,Lurambi,0.2833,34.75
Kakamega,Malava,0.45,34.8667
Kakamega,Navakholo,0.3833,34.6167
Kakamega,Lugari,0.6167,34.8667
Kakamega,Likuyani,0.7333,35.0333
Kakamega,Mumias West,0.3333,34.4833
Kakamega,Mumias East,0.3333,34.5667
Kakamega,Matungu,0.4167,34.45
Kakamega,Butere,0.2,34.4833
Kakamega,Khwisero,0.1667,34.55
Kakamega,Shinyalu,0.2167,34.8
Kakamega,Ikolomani,0.15,34.7333
Uasin Gishu,Turbo,0.6333,35.0333
Uasin Gishu,Soy,0.6833,35.15
Uasin Gishu,Moiben,0.7667,35.3833
Uasin Gishu,Ainabkoi,0.3667,35.45
Uasin Gishu,Kapseret,0.4167,35.2167
Uasin Gishu,Kesses,0.2833,35.3167
Trans Nzoia,Kwanza,1.1333,35.0167
Trans Nzoia,Endebess,1.0667,34.85
Trans Nzoia,Saboti,0.9667,34.8833
Trans Nzoia,Kiminini,0.9167,34.95
Trans Nzoia,Cherangany,1.0667,35.15
Nakuru,Naivasha,-0.7167,36.4333
Nakuru,Nakuru Town West,-0.3,36.05
Nakuru,Nakuru Town East,-0.2833,36.0833
Nakuru,Kuresoi South,-0.55,35.6167
Nakuru,Kuresoi North,-0.3167,35.6833
Nakuru,Molo,-0.25,35.7333
Nakuru,Rongai,-0.1667,35.8667
Nakuru,Subukia,-0.0333,36.2333
Nakuru,Njoro,-0.3333,35.95
Nakuru,Gilgil,-0.5,36.3167
Nakuru,Bahati,-0.1667,36.1667
Bungoma,Bumula,0.5167,34.4333
Bungoma,Kanduyi,0.5667,34.5667
Bungoma,Sirisia,0.7167,34.45
Bungoma,Kabuchai,0.6833,34.55
Bungoma,Mt. Elgon,0.85,34.6167
Bungoma,Kimilili,0.7833,34.7167
Bungoma,Tongaren,0.85,34.8833
Bungoma,Webuye West,0.5833,34.75
Bungoma,Webuye East,0.6167,34.8
Nandi,Mosop,0.3667,35.0833
Nandi,Emgwen,0.1833,35.1333
Nandi,Aldai,0.0667,34.9833
Nandi,Tinderet,0.05,35.3167
Nandi,Nandi Hills,0.1,35.1667
Nandi,Chesumei,0.25,35.1167
Kericho,Kipkelion East,-0.2167,35.5333
Kericho,Kipkelion West,-0.1833,35.3833
Kericho,Ainamoi,-0.3667,35.2833
Kericho,Bureti,-0.5333,35.2
Kericho,Belgut,-0.4167,35.1667
Kericho,Sigowet-Soin,-0.3333,35.0333
Narok,Narok North,-1.0833,35.8667
Narok,Narok South,-1.3333,35.75
Narok,Narok East,-1.0667,36.1667
Narok,Narok West,-1.2,35.4167
Narok,Trans Mara West,-1.0333,34.8833
Narok,Trans Mara East,-0.8833,35.0833
Bomet,Sotik,-0.6833,35.1167
Bomet,Chepalungu,-0.8333,35.2
Bomet,Bomet East,-0.7833,35.35
Bomet,Bomet Central,-0.7833,35.3333
Bomet,Konoin,-0.6,35.2667
Kiambu,Gatundu South,-1.0333,36.8833
Kiambu,Gatundu North,-0.9333,36.9
Kiambu,Juja,-1.1167,37.0167
Kiambu,Thika Town,-1.0333,37.0833
Kiambu,Ruiru,-1.15,36.9667
Kiambu,Githunguri,-1.05,36.7833
Kiambu,Kiambu,-1.1667,36.8333
Kiambu,Kiambaa,-1.1833,36.7833
Kiambu,Kabete,-1.2333,36.7167
Kiambu,Kikuyu,-1.25,36.6667
Kiambu,Limuru,-1.1,36.6333
Kiambu,Lari,-0.9833,36.6333
Meru,Igembe South,0.25,37.9333
Meru,Igembe Central,0.4167,37.9667
Meru,Igembe North,0.5,38.0833
Meru,Tigania West,0.1167,37.7667
Meru,Tigania East,0.1667,37.8333
Meru,North Imenti,0.05,37.65
Meru,Buuri,0.1,37.5333
Meru,Central Imenti,-0.0167,37.6
Meru,South Imenti,-0.0833,37.6167
Mombasa,Changamwe,-4.0255233,39.6266901
Mombasa,Jomvu,-3.9993845,39.6023569
Mombasa,Kisauni,-3.982814,39.7060637
Mombasa,Nyali,-4.0331431,39.7012699
Mombasa,Likoni,-4.1027192,39.6454038
Mombasa,Mvita,-4.0550547,39.6616006
Kwale,Msambweni,-4.459971,39.4768689
Kwale,Lunga Lunga,-4.3533981,38.9622644
Kwale,Matuga,-4.2399115,39.4451987
Kwale,Kinango,-3.950666,39.2407038
Kilifi,Kilifi North,-3.5143562,39.8758018
Kilifi,Kilifi South,-3.8192421,39.7512367
Kilifi,Kaloleni,-3.7780828,39.5394144
Kilifi,Rabai,-3.9147492,39.6051655
Kilifi,Ganze,-3.5298019,39.4651245
Kilifi,Malindi,-3.2295935,39.9750882
Kilifi,Magarini,-2.8138419,39.8179379
Tana River,Garsen,-2.4399543,39.2117808
Tana River,Galole,-1.5327802,39.5503243
Tana River,Bura,-0.6451848,39.2962938
Lamu,Lamu East,-1.8706115,41.2178809
