name,county,town,lat,lon,phone,stocks
Coast Farmcare Agrovet,Mombasa,Mombasa Town,-4.0435,39.6682,,"DAP,NPK,CAN,Urea,Seeds,Pesticides"
Kwale Agrochemicals & Seeds,Kwale,Ukunda,-4.3164,39.5445,,"DAP,NPK,CAN,Urea,Seeds"
Pwani Farm Inputs,Kilifi,Malindi,-3.2192,40.1169,,"DAP,NPK,CAN,Urea,Seeds"
Hola Agricultural Supplies,Tana River,Hola,-1.4826,40.0334,,"DAP,NPK,CAN,Urea,Seeds"
Lamu Island Agrovets,Lamu,Lamu Town,-2.2696,40.9006,,"DAP,NPK,CAN,Urea,Seeds"
Voi Farmers Centre,Taita Taveta,Voi,-3.3945,38.5561,,"DAP,NPK,CAN,Urea,Seeds"
Northern Farm Supplies,Garissa,Garissa Town,-0.4532,39.6401,,"DAP,NPK,CAN,Urea,Seeds"
Wajir Oasis Agrovets,Wajir,Wajir Town,1.7471,40.0573,,"DAP,NPK,CAN,Urea,Seeds"
Mandera Green Supply,Mandera,Mandera Town,3.9366,41.8569,,"DAP,NPK,CAN,Urea,Seeds"
Marsabit Agro-vet,Marsabit,Marsabit Town,2.3284,37.99,,"DAP,NPK,CAN,Urea,Seeds"
Isiolo Farm Masters,Isiolo,Isiolo Town,0.3546,37.5833,,"DAP,NPK,CAN,Urea,Seeds"
Meru Central Farmers Coop,Meru,Meru Town,0.05,37.65,,"DAP,NPK,CAN,Urea,Seeds,Foliar"
Chuka Farmers Paradise,Tharaka Nithi,Chuka,-0.3333,37.65,,"DAP,NPK,CAN,Urea,Seeds"
Embu Farm Care,Embu,Embu Town,-0.5319,37.4513,,"DAP,NPK,CAN,Urea,Seeds"
Kitui Agri-Care,Kitui,Kitui Town,-1.3667,38.0167,,"DAP,NPK,CAN,Urea,Seeds"
Makamithi Kenya,Machakos,Machakos Town,-1.5177,37.2634,,"DAP,NPK,CAN,Urea,Seeds"
Wote Farm Inputs,Makueni,Wote,-1.7808,37.6259,,"DAP,NPK,CAN,Urea,Seeds"
Ol Kalou Agro-Dealers,Nyandarua,Ol Kalou,-0.2724,36.3789,,"DAP,NPK,CAN,Urea,Seeds"
Agroserve & Irrigation Agencies,Nyeri,Nyeri Town,-0.4167,36.95,,"DAP,NPK,CAN,Urea,Seeds"
Kirinyaga Agro-Supplies,Kirinyaga,Kerugoya,-0.5,37.3,,"DAP,NPK,CAN,Urea,Seeds"
Royal Seedlings & Inputs,Murang'a,Murang'a Town,-0.7167,37.15,,"DAP,NPK,CAN,Urea,Seeds"
